director,title,douban_score,writer,show_theatre,language,name1,share4,ranking2,score,ranking3,douban_num,name4,episodes,ranking4,location,year,seasons,share1,ranking1,rating1,first_show,link,name3,show_date,share3,rating2,thumbs_down,style,rating3,name2,show_platform,actors3,actors4,thumbs_up,play_count,length,show_time,actors2,actors1,rating4,share2,production_company
琪娜·木杨,真实的人类 第一季,8.4,山姆·文森特,,,,,,,,19156,,8,,美国/英国,2015,2,,,,2015-06-14(英国),https://movie.douban.com/subject/26170816/,,,,,,科幻,,,,嘉玛·陈,凯瑟琳·帕金森,,, 43分钟,,科林·摩根,威廉·赫特,,,
李正燮,治愈者,8.4,宋智娜,,,,,,,,31453,,20,,韩国,2014,1,,,,2014-12-08(韩国),https://movie.douban.com/subject/25932015/,,2014.12.06,,,,剧情/喜剧/爱情,,,韩国KBS,刘智泰,,,, 60分钟,,朴敏英,池昌旭,,,金钟学制作公司
约翰·里夸,我们这一天 第一季,9.5,丹·福格尔曼,,,,,,,,27788,,18,,美国,2016,3,,,,2016-09-20(美国),https://movie.douban.com/subject/26794215/,,,,,,喜剧,,,,贾斯汀·哈特雷,克丽丝·梅斯,,, 45分钟,,米洛·文堤米利亚,曼迪·摩尔,,,
沈怡,微笑Pasta,5.4,郭议鸿,,,,,,,,14275,,22,,中国,2006,1,,,,2006-07-16,https://movie.douban.com/subject/2983271/,,,,,,剧情/喜剧/爱情,,,,赵虹乔,GINO,,, 45分钟,2006年7月16日,张栋梁,王心凌,,,三立电视股份有限公司
李振石,新娘十八岁,6.9,金恩熙,,,,,,,,21418,,16,,韩国,2004,1,,,,2004-01-19(韩国),https://movie.douban.com/subject/1790377/,,,,,,喜剧/爱情,,,,李多海,李顺载,,,,,韩智慧,李东健,,,
杨亚洲,少年黄飞鸿,7.1,方明珠,,,,,,,,6515,,30,,中国大陆,2002,1,,,,2002-02-14(中国大陆),https://movie.douban.com/subject/2229437/,,,,,,动作/儿童/武侠,,,,陈龙,何中华,,, 48分钟,,郝蕾,释小龙,,,广州东方明珠文化传播有限公司
杰克·本德,穹顶之下 第一季,7,斯蒂芬·金,,,,,,,,21978,,13,,美国,2013,3,,,,2013-06-24(美国),https://movie.douban.com/subject/4164106/,,,,,,科幻/恐怖,,,,艾莎·辛德斯,亚历山大·柯克,,, 43分钟,,科林·福特,迈克·沃格尔,,,安布林公司
汪俊,夫妻那些事,7.8,高蓉蓉,黄金强档,,,,,,,11418,,34,,中国大陆,2012,1,,3.142857142857143,1.5644090909090906,2012-02-22(中国大陆),https://movie.douban.com/subject/6894265/,,"2012.03.15
[2]",,,,剧情/爱情/家庭,,,CCTV-8,梁静,李明珠,,, 45分钟,,陈数,黄磊,,,华谊兄弟，湖南电视台
赤羽博,麻辣教师,8.7,游川和彦,,,,,,,,25280,,12,,日本,1998,1,,,,1998-07-07(日本),https://movie.douban.com/subject/1464838/,,,,,,剧情/喜剧/动作,,,,希良梨,近藤芳正,,, 46分钟,,松岛菜菜子,反町隆史,,,
胡意涓,天若有情,7.4,李顺慈,,,,,,,,7436,,35,,中国大陆,2005,1,,,,2005-10-17(中国大陆),https://movie.douban.com/subject/2389554/,,,,,,剧情/爱情,,,,黄志玮,陈孝萱,,, 43分钟,,车仁表,董洁,,,艺能影业有限公司
Mark Piznarski,绯闻女孩  第四季,7.5,Cecily von Ziegesar,,,,,,,,32054,,22,,美国,2010,6,,,,2010-09-13(美国),https://movie.douban.com/subject/4904661/,,,,,,剧情/爱情,,,,佩恩·拜德格雷,切斯·克劳福,,, 40分钟,,莉顿·梅斯特,布蕾克·莱弗利,,,
Chris Carter,犯罪现场调查 第一季,9,Chuck Lorre,,,,,,,,20055,,23,,美国,2000,15,,,,2000-10-06(美国),https://movie.douban.com/subject/1310172/,,,,,,犯罪/剧情/悬疑,,,,加里·杜尔丹,乔治·艾德斯,,, 60分钟,,玛格·海根柏格,威廉·彼德森,,,Arc Entertainment
邝业生,陀枪师姐3,7.7,林少枝,,,,,,,,15852,,32,,中国香港,2001,1,,,,2001-07-09(香港),https://movie.douban.com/subject/2190963/,,2001年7月9日至8月18日,,,,剧情,,,,滕丽名,魏骏杰,,, 45分钟,周一至周五,蔡少芬,欧阳震华,,,香港电视广播有限公司
石井康晴,无间双龙：这份爱，才是正义,8.2,古家和尚,,,,,,,,35792,,10,,日本,2015,1,,,,2015-01-16(日本),https://movie.douban.com/subject/25953663/,,2015年1月16日,,,,剧情,,,,上野树里,吉田羊,,, 60分钟,,小栗旬,生田斗真,,,TBS
郭宝昌,大宅门2,7.9,郭宝昌,,,,,,,,7363,,32,,中国大陆,2003,1,,,,,https://movie.douban.com/subject/2182116/,,,,,,剧情/传记,,,,佟瑞欣,雷恪生,,, 45分钟,,江珊,陈宝国,,,深圳市大宅门影视公司
梁辛全,倾世皇妃,5.7,张英俊,,,,,,,,10882,,44,,中国大陆,2011,1,,,,2011-09-30(中国大陆),https://movie.douban.com/subject/5384549/,,,,,,剧情/爱情/古装,,,湖南卫视,邬倩倩,惠英红,,, 42分钟,2011年09月30日,王琳,林心如,,,湖南广播电视台等
张国立,康熙微服私访记4,6.5,邹静之,,,,,,,,6211,,28,,中国大陆,2002,1,,,,,https://movie.douban.com/subject/2252743/,,,,,,剧情/历史,,,,赵亮,侯堃,,, 47分钟,,邓婕,张国立,,,
Brad Anderson,危机边缘 第一季,8.5,J·J·艾布拉姆斯,,,,,,,,22309,,20,,美国/加拿大,2008,5,,,,2008-09-23(美国),https://movie.douban.com/subject/2338071/,,2008-09-09,,,,剧情/恐怖/悬疑,,,,乔舒亚·杰克逊,,,, 45分钟,,约翰·诺贝尔,安娜·托芙,,,20世纪福克斯
迈克·乔吉,硅谷 第一季,9.1,迈克·乔吉,,,,,,,,20206,,8,,美国,2014,4,,,,2014-04-06(美国),https://movie.douban.com/subject/20644938/,,,,,,喜剧,,,,乔什·布雷纳,马丁·斯塔尔,,, 30分钟,,T·J·米勒,托马斯·米德蒂奇,,,3 Arts Entertainment、Judgemental Films Inc.
张前,天道,8.9,豆豆,,,,,,,,7423,,24,,中国大陆,2007,1,,,,,https://movie.douban.com/subject/2347485/,,,,,,剧情/爱情,,,,曾红生,石爻,,, 42分钟,,左小青,王志文,,,
池永洙,拜托小姐,6.5,尹恩晶,,,,,,,,18851,,16,,韩国,2009,1,,,,2009-08-19(韩国),https://movie.douban.com/subject/3892240/,,,,,,剧情/喜剧,,,韩国KBS电视台,文彩元,王晳铉,,, 55分钟,2009年8月19日,尹相铉,尹恩惠,,,韩国KBS电视台
江海洋,花姑子,6.4,蒲松龄,,,,,,,,5767,,33,,中国大陆,2004,1,,,,,https://movie.douban.com/subject/2248728/,,,,,,剧情/奇幻,,,,王艳,沈晓海,,, 43分钟,,邱心志,张庭,,,辽宁文化艺术音像出版社
克莱恩·唐纳利,都铎王朝 第一季,7.6,迈克·赫斯特,,,,,,,,13778,,10,,爱尔兰/加拿大/美国,2007,4,,,,2007-04-01,https://movie.douban.com/subject/2027742/,,,,,,剧情/历史/爱情,,,,杰瑞米·诺森,娜塔莉·多默尔,,, USA: 60 分钟,,山姆·尼尔,乔纳森·莱斯·梅耶斯,,,
土井裕泰,爱情洗牌,8.5,野岛伸司,,,,,,,,38330,,10,,日本,2009,1,,,,2009-01-16(日本),https://movie.douban.com/subject/3602965/,,,,,,剧情/爱情,,,,松田翔太,内藤大湖,,, 60分钟,,香里奈,玉木宏,,,TBS
陈木胜,精武门,8,Yiu Fai Chan,,,,,,,,5409,,30,,香港,1995,1,,,,1995-08-14(香港),https://movie.douban.com/subject/1830587/,,,,,,动作/武侠/古装,,,,林志豪,,,, 45分钟,,万绮雯,甄子丹,,,香港嘉禾电影公司
尼尔·博格,亿万 第一季,8.7,布赖恩·科佩尔曼,,,,,,,,8635,,12,,美国,2016,2,,,,2016-01-17(美国),https://movie.douban.com/subject/26200198/,,2016,,,,剧情,,,,保罗·吉亚玛提,玛琳·阿克曼,,, 60分钟,,戴米恩·路易斯,玛姬·丝弗,,,CBS集团、Showtime电视网
吴锦源,寂寞空庭春欲晚,4.3,匪我思存,中国蓝剧场,,浙江卫视CSM52城收视,,8.045454545454545,,,10628,,37,,中国大陆,2016,1,3.159391304347827,1.5909090909090908,1.1681304347826087,2016-02-01(中国大陆),https://movie.douban.com/subject/6872259/,,2016年2月1日,,0.6474347826086957,,剧情/爱情/古装,,深圳卫视（新闻综合频道）CSM52城收视,浙江卫视,张彬彬,张芷溪,,, 45分钟,每晚19:35,郑爽,刘恺威,,1.7057826086956525,柠萌影业，柠萌悦心，浙江梦幻星生园影视文化有限公司
吴庆焕,医生们,6.8,河明熙,,,,,,,,14499,,20,,韩国,2016,1,,,,2016-06-20(韩国),https://movie.douban.com/subject/26700713/,,,,,,剧情/爱情,,,,尹均相,李圣经,,, 60分钟,,朴信惠,金来沅,,,
朱镜祺,人龙传说,7.1,朱镜祺,,,,,,,,7799,,20,,中国香港,1999,1,,,,1999-09-13,https://movie.douban.com/subject/2253577/,,,,,,,,,"翡翠台
[6]",张燊悦,钱嘉乐,,, 60分钟,1999年9月13日—1999年10月8日,袁洁莹,陈浩民,,,香港电视广播有限公司
黄伟声,学警雄心,7.6,李绮虹,,,,,,,,10467,,32,,香港,2004,1,,,,2005-04-11(香港),https://movie.douban.com/subject/2271910/,,2005.04.11-2005.05.24,,,,剧情/动作/犯罪,,,"香港无线电视
翡翠台",薛凯琪,苗侨伟,,, 42分钟,,陈键锋,吴卓羲,,,香港电视广播有限公司
庄伟建,金玉满堂,7.1,陈静仪,,,,,,,,8117,,27,,香港,1999,1,,,,1999,https://movie.douban.com/subject/2279833/,,,,,,剧情/爱情/古装,,,,郭晋安,陈妙瑛,,, 45分钟,,陈松伶,欧阳震华,,,
松冈锭司,深夜食堂3,8.8,真边克彦,,,,,,,,16995,,10,,日本,2014,1,,,,2014-10-19(日本),https://movie.douban.com/subject/25958786/,,,,,,剧情,,,,不破万作,松重丰,,, 30分钟,,绫田俊树,小林薰,,,
金善允 ,云画的月光,6.8,金敏贞,,,,,,,,19210,,18,,韩国,2016,1,,1.2222222222222223,,2016-08-22(韩国),https://movie.douban.com/subject/26702284/,,2016年8月22日,,,,剧情/爱情/古装,,,KBS电视台,千虎珍,蔡秀彬,,, 60分钟,周一、周二晚10:00（韩国时间）,金裕贞,朴宝剑,,,
徐正康,栋笃神探,8.7,蔡婷婷,,,,,,,,12763,,25,,香港,2004,1,,,,2004-07-19(香港),https://movie.douban.com/subject/2140064/,,,,,,喜剧/犯罪,,,,魏俊杰,,,, 40分钟,,蔡少芬,黄子华,,,香港电视广播有限公司出品
胡贝易,欢天喜地七仙女,5.6,费颖丽,,,,,,,,5351,,38,,中国大陆,2005,1,,,,2005-07-20(中国大陆),https://movie.douban.com/subject/2997317/,,,,,,剧情/喜剧,,,,蒋欣,杨蕊,,, 42分钟,,郑国霖,霍思燕,,,北京优赛环球文化艺术有限责任公司
Peter Horton,实习医生格蕾  第二季,9,Shonda Rhimes,,,,,,,,20356,,27,,美国,2005,14,,,,2005-09-25(美国),https://movie.douban.com/subject/3275416/,,,,,,剧情/爱情,,,,贾斯汀·钱伯斯,小詹姆斯·皮肯斯,,, 60分钟,2006年5月15日,吴珊卓 Sandra Oh,艾伦·旁派,,,美国广播公司
帕梅拉·福莱曼,老爸老妈的浪漫史 第四季,9,,,,,,,,,18629,,24,,美国,2008,9,,,,2008-09-22(美国),https://movie.douban.com/subject/3222657/,,,,,,喜剧/爱情,,,,寇碧·史莫德斯,尼尔·帕特里克·哈里斯,,, 30分钟,,杰森·席格尔,乔什·拉德诺,,,
李昌翰 ,美妙人生,7.5,陈秀完,,,,,,,,14462,,16,,韩国,2005,1,,,,2005-03-07(韩国),https://movie.douban.com/subject/1478272/,,,,,,喜剧/爱情,,,,李智勋,郑多彬,,,,2005年3月7日,柳真,金载沅,,,韩国MBC电视台
林丛,家有儿女2,7.8,臧里,,,,,,,,6510,,100,,中国大陆,2005,1,,,,2005,https://movie.douban.com/subject/5318129/,,,,,,喜剧/家庭/儿童,,,,张一山,杨紫,,, 22分钟,,高亚麟,宋丹丹,,,北京箐蕊文化传播有限公司
胡明凯,隋唐英雄传,7.3,苏小鱼,,,,,,,,4674,,40,,中国大陆,2003,1,,,,2003-10-10(中国大陆),https://movie.douban.com/subject/2364060/,,,,,,剧情/动作/古装,,,东方卫视,林子聪,释小龙,,, 46分钟,2003年11月29日,聂远,黄海冰,,,北京大福阳光文化发展有限公司
标民秀,你为我着迷,6.9,李明淑,,,,,,,,11898,,15,,韩国,2011,1,,,,2011-06-29(韩国),https://movie.douban.com/subject/6013886/,,,,,,喜剧,,,"韩国
MBC",姜敏赫,金允慧,,, 20,2011.06.29,郑容和,朴信惠,,,JS Pictures
巨兴茂,灵魂摆渡3,7.8,小吉祥天,,,,,,,,9035,,13,,中国大陆,2016,1,,,,2016-11-04(中国大陆),https://movie.douban.com/subject/26670687/,,每周五、周六20点各一集,,,,悬疑/奇幻,,,爱奇艺,肖茵,岳丽娜,,, 35分钟,2016年11月4日,刘智扬,于毅,,,爱奇艺、完美建信影视、完美世界影视
赵晨阳,漂亮的李慧珍,4.7,卢至柔,,,,,,,,9001,,40,,中国大陆,2017,1,,,,2017-01-02(中国大陆),https://movie.douban.com/subject/26752700/,,,,,,喜剧/爱情,,,,李溪芮,张彬彬,,, 43分钟,,盛一伦,迪丽热巴,,,芒果影视文化有限公司，霍尔果斯嘉行影视文化有限公司，乐视视频
Oliver Refson,废柴舅舅 第一季,9,Oliver Refson,,,,,,,,20974,,6,,英国,2014,3,,,,2014-01-14(英国),https://movie.douban.com/subject/25811267/,,,,,,喜剧,,,,埃利奥特·斯佩勒-吉洛特,丹尼尔·劳伦斯·泰勒,,, 28分钟,,黛西·海格达,尼克·赫尔姆,,,
查尔斯·麦克道格,傲骨贤妻  第二季,9.2,Michelle King,,,,,,,,22871,,23,,美国,2010,7,,,,2010-09-28,https://movie.douban.com/subject/5028366/,,2010-09-28,,,,犯罪/剧情/悬疑,,,,克里斯汀·芭伦斯基,马特·朱克瑞,,, 42分钟,,乔西·查尔斯,朱丽安娜· 玛格丽丝,,,哥伦比亚广播公司
西坂瑞城,神探伽利略 第二季,7.6,福田靖,,,,,,,,25942,,11,,日本,2013,1,,,,2013-04-15(日本),https://movie.douban.com/subject/20268721/,,,,,,剧情/悬疑/犯罪,,,,澤部佑,柴崎幸,,, 45分钟,,吉高由里子,福山雅治,,,
刘惠宁,你是我兄弟,7.7,彭三源,,,,,,,,7599,,36,,中国大陆,2010,1,,,,2011-02-10(中国大陆),https://movie.douban.com/subject/4735188/,,,,,,剧情/家庭,,,,董洁,张雷雨,,, 45分钟,,张嘉译,邓超,,,
金·曼纳斯,X档案 第一季,8.9,克里斯·卡特,,,,,,,,10476,,24,,美国/加拿大,1993,11,,,,1993-09-10(美国),https://movie.douban.com/subject/1295520/,,,,,,剧情/悬疑/科幻,,,,米彻·佩勒吉,汤姆·布莱德伍德,,, 45分钟,,吉莲·安德森,大卫·杜楚尼,,,
石井康晴,欺诈师猎人,7.5,篠崎絵里子,,,,,,,,25857,,11,,日本,2006,1,,,,2006-04-14(日本),https://movie.douban.com/subject/1825679/,,,,,,动作/犯罪/剧情,,,,山崎努,加藤浩次,,,,,堀北真希,山下智久,,,
江海洋,婆婆媳妇小姑,7.4,王丽萍,,,,,,,,4390,,23,,中国大陆,1998,1,,,,,https://movie.douban.com/subject/3009054/,,,,,,喜剧/家庭,,,,杨昆,吕凉,,, 46分钟,,郑毓芝 ,傅艺伟,,,
尚敬,炊事班的故事2,8.3,尚敬,,,,,,,,7015,,22,,中国大陆,2004,1,,,,,https://movie.douban.com/subject/2301027/,,,,,,喜剧,,,,毛孩,范明,,, 48分钟,,周小斌,洪剑涛,,,
林添一,回家的诱惑,5.1,简远信,,,,,,,,5990,,68,,中国大陆,2011,1,17.197750000000003,0,3.4910000000000005,2011-02-21(中国大陆),https://movie.douban.com/subject/4914642/,,2011年2月21日,,,,剧情/爱情/家庭,,,湖南卫视,凌潇肃,郑逸桐,,, 41分钟,每晚22:00两集联播，3月29-31日23:00播出,李彩桦,秋瓷炫,,,上海展杰文化艺术有限公司
黄伟声,刑事侦缉档案4,8.5,邵丽琼,,,,,,,,13058,,50,,中国香港,1999,1,,,,1999-03-29(香港),https://movie.douban.com/subject/2190931/,,,,,,爱情/悬疑/惊悚,,,,宣萱,佘诗曼,,, 45分钟,,陈锦鸿,古天乐,,,
杨亚洲,空镜子,8.2,万方,,,,,,,,4602,,20,,中国大陆,2001,1,,,,2001-07-20(中国大陆),https://movie.douban.com/subject/2229563/,,,,,,剧情/家庭,,,,姜武,许亚军,,,,,牛莉,陶虹,,,深圳万科影视有限公司
李朝永,唐太宗李世民,7.9,徐斌扬,黄金剧场,,,,,,,3731,,54,,台湾,1994,1,,,,1994-08-01(中国大陆),https://movie.douban.com/subject/2300213/,,,,,,剧情/历史,,,陕西卫视,童爱玲,王筱婵,,, 56分钟,19:30,傅艺伟,林俊贤,,,台湾电视公司，陕西电视台 中央电视台影视部
卫翰韬,少年杨家将,7.9,王莉芝,,,,,,,,5333,,43,,中国大陆,2007,1,,,,2007-03-10(中国大陆),https://movie.douban.com/subject/2303265/,,2006-09-26,,,,剧情/古装,,,,何润东,陈龙,,, 45分钟,,彭于晏,胡歌,,,华谊兄弟影业；上海唐人电影
李添胜,碧血剑,6.6,麦贯之,,,,,,,,6334,,30,,香港,2000,1,,,,2000-11-20(香港),https://movie.douban.com/subject/2295783/,,,,,,,,,,吴美珩,林家栋,,,,,欧子欣,江华,,,
,难兄难弟,,赵静蓉,,,,,,,,,,,,香港,1997,,,,,1997-06-23,https://movie.douban.com/subject/1475579/,,,,,,剧情/喜剧,,,,张可颐,宣萱,,, 45分钟,1997年6月23日,罗嘉良,吴镇宇,,,TVB
汪俊,我爱男闺蜜,7.4,李潇,"《
梦想剧场
》",,,,,,,9337,,34,,中国大陆,2014,1,,,,2014-04-04(中国大陆),https://movie.douban.com/subject/25728507/,,,,,,剧情/喜剧/爱情,,,东方卫视,刘芮麟,汪俊,,,,2014年4月4日起每晚19:30,陈数,黄磊,,,
赵秀沅,清潭洞爱丽丝,7.1,金英贤,周末特别计划剧,,,,,,,16996,,16,,韩国,2012,1,,,,2012-12-01,https://movie.douban.com/subject/19971661/,,2012年12月01日,,,,爱情,,,韩国SBS,苏怡贤,金知硕,,, 60分钟,,朴施厚,文根英,,,SBS
光野道夫,老大,8.6,林宏司,,,,,,,,34026,,11,,日本,2009,1,,,,2009-04-16(日本),https://movie.douban.com/subject/3692611/,,,,,,剧情,,,,户田惠梨香,沟端淳平,,, 47分钟,,竹野内丰,天海祐希,,,
John T. Kretchmer,妙警贼探  第二季,8.9,Jeff Eastin,,,,,,,,20164,,16,,美国,2010,6,,,,2010-07-14(美国),https://movie.douban.com/subject/4828296/,,,,,,喜剧/犯罪/剧情,,,,格罗瑞亚·沃特西斯,威利·加森,,,,,Tim DeKay,Matthew Bomer,,,
安建,小姨多鹤,7.9,严歌苓,海豚第一剧场,,,,,,,5683,,36,,中国大陆,2009,1,,,,2009-10-31(中国大陆),https://movie.douban.com/subject/4034093/,,,,,,剧情/家庭,,,"安徽卫视
[3]",闫学晶,萨日娜,,, 43分钟,2012年2月8日,姜武,孙俪,,,大连天歌传媒股份有限公司
松山博昭,失恋巧克力职人,7.4,安达奈绪子,,,,,,,,36364,,11,,日本,2014,1,,,,2014-01-13(日本),https://movie.douban.com/subject/25760591/,,2014年01月13日,,,,剧情/爱情,,,,水原希子,水川麻美,,, 45分钟,,石原里美,松本润,,,
Sarah Pia Anderson,丑女贝蒂 第一季,7.8,,,,,,,,,18251,,23,,美国,2006,4,,,,2006-09-28(美国),https://movie.douban.com/subject/1889299/,,,,,,喜剧/剧情,,,,托尼·普拉纳,阿娜·奥缇兹,,, 42分钟,2006年9月28日,埃里克·马比斯,亚美莉卡·费雷拉,,,美国ABC电视台
沈怡,千金百分百,6.3,郑文华,,,,,,,,9772,,40,,台湾,2004,1,,,,2004-05-16(中国大陆),https://movie.douban.com/subject/3041504/,,,,,,剧情/爱情,,,,陈乔恩,,,, 40分钟,2003年11月13日,霍建华,温兆伦,,,麻吉製作、三立電視
毕鑫业,一起同过窗,8.7,毕鑫业,,,,,,,,11784,,34,,中国大陆,2016,1,,,,2016-07-15(中国大陆),https://movie.douban.com/subject/26391976/,,,,,,剧情,,,,庞瀚辰,桑砚,,, 45分钟,,应岱臻,李若嘉,,,上海见独影视有限公司
钮承泽,我在垦丁天气晴,8.1,王小棣,,,,,,,,14074,,20,,台湾,2007,1,,,,2007-12-15(台湾),https://movie.douban.com/subject/2357381/,,2007.12.15-2008.02.16,,,,剧情/爱情,,,台湾公共电视,阮经天,李康宜,,,,,张钧甯,彭于晏,,,台湾公共电视
吴贤锤,举重妖精金福珠,8.5,杨熙胜,,,,,,,,20626,,16,,韩国,2016,1,,,,2016-11-16(韩国),https://movie.douban.com/subject/26836808/,,2016年11月16日,,,,剧情,,,MBC电视台,庆收真,李载允,,, 60分钟,每周三、周四晚22:00（韩国时间）,南柱赫,李圣经,,,绿蛇传媒
高群书,征服,8.6,陈育新,,,,,,,,6077,,20,,中国大陆,2003,1,,,,2003,https://movie.douban.com/subject/1917796/,,,,,,剧情/犯罪,,,,石兆琪,刘威葳,,, 43分钟,,江珊,孙红雷,,,
塞巴斯蒂安·席尔瓦,毒枭 第二季,9.3,T·J·布雷迪,,,,,,,,12644,,10,,美国,2016,4,,,,2016-09-02(美国),https://movie.douban.com/subject/26604456/,,,,,,剧情/动作/犯罪,,,,波伊德·霍布鲁克,鲍琳娜·盖坦,,, 50分钟,,瓦格纳·马拉,佩德罗·帕斯卡,,,Netflix
保罗·索伦蒂诺,年轻的教宗 第一季,9.1,保罗·索伦蒂诺,,,,,,,,7334,,10,,意大利/法国/西班牙/美国/英国,2016,2,,,,2016-09-03(威尼斯电影节),https://movie.douban.com/subject/25884125/,,,,,,剧情,,,,西尔维奥·奥兰多,斯科特· 谢泼德,,, 50分钟,,黛安·基顿,裘德·洛,,,
,摩登家庭 第五季,,克里斯托弗·洛伊德,,,,,,,,,,,,美国,2013,,,,,2013-09-25(美国),https://movie.douban.com/subject/22523273/,,,,,,喜剧/家庭,,,,朱丽·鲍温,泰·布利尔,,, 21分钟,,索菲娅·维加拉,艾德·奥尼尔,,,
钱雁秋,神探狄仁杰3,7.5,钱雁秋,,,,,,,,4876,,48,,中国大陆,2008,1,,,,2008-03-15(中国大陆),https://movie.douban.com/subject/3012331/,,,,,,剧情/动作/悬疑,,,央视八套,董璇,吕中,,, 46分钟,2008年3月15日,张子健,梁冠华,,,东阳荣煊影视文化发展有限公司
水田伸生,宽松世代又如何,8.6,宫藤官九郎,,,,,,,,16639,,10,,日本,2016,1,,,,2016-04-17(日本),https://movie.douban.com/subject/26724684/,,,,,,喜剧,,,,柳乐优弥,安藤樱,,, 47分钟,2016年4月17日,松坂桃李,冈田将生,,,日本电视台
大卫·E·凯利,波士顿法律 第一季,9.2,大卫·E·凯利,,,,,,,,14922,,17,,美国,2004,5,,,,2004-10-03,https://movie.douban.com/subject/1754882/,,,,,,喜剧/犯罪/剧情,,,,詹姆斯·斯派德,威廉·夏特纳,,, 45分钟,,马克·瓦雷,雷内·奥博诺伊斯,,,
马科斯·西恩加,吸血鬼日记 第四季,7.7,凯文·威廉姆森,,,,,,,,25458,,23,,美国,2012,8,,,,2012-10-11(美国),https://movie.douban.com/subject/10733231/,,,,,,剧情/爱情/恐怖,,,,伊恩·萨默海尔德,约瑟夫·摩根,,, 43分钟,,保罗·韦斯利,妮娜·杜波夫,,,哥伦比亚及华纳兄弟联合电视网
成浩,外来妹,7.3,,,,,,,,,3672,,10,,中国大陆,1991,1,,,,1991,https://movie.douban.com/subject/2212651/,,,,,,剧情/爱情,,,,李婷,杨青,,, 50分钟,,汤镇宗,陈小艺,,,
杨亚洲,浪漫的事,7.9,臧希,,,,,,,,4555,,20,,中国大陆,2003,1,,,,,https://movie.douban.com/subject/2284424/,,,,,,剧情/喜剧/家庭,,,,张延,朱媛媛,,, 45分钟,,倪萍,彭玉,,,中央电视台中国电视剧制作中心、北京普通人影视有限公司
李光勋 Kwang-hoon Lee,天桥风云,8.4,李润泽 Yun-taek Lee,"《
第一周播剧场
》",,,,,,,14925,,36,,韩国,1997,1,3.5806923076923076,1.0,1.0895384615384616,1997-04-09(韩国),https://movie.douban.com/subject/1761707/,,2013年3月2日,,,,剧情,,,湖南卫视,韩在硕,金南珠,,, 50分钟,每周六、日22:00,张东健,廉晶雅,,,湖南卫视/北京响巢国际
余淳,金太狼的幸福生活,6.8,娟子,海豚第一剧场,,,,,,,7808,,40,,中国大陆,2012,1,,,,2012-05-22(中国大陆),https://movie.douban.com/subject/10514846/,,2012年5月22日,,,,爱情/家庭,,,"安徽卫视
[14]",范明,王雷,,, 45分钟,每晚7:30,李小璐,宋丹丹,,,华录百纳
张多福,快嘴李翠莲,5.3,路远,,,,,,,,4414,,20,,中国,2001,1,,,,2001-11(中国大陆),https://movie.douban.com/subject/2229601/,,,,,,喜剧/古装,,,,陆剑民,哈斯高娃,,, 40分钟,,陈庭威,李湘,,,北京东方天艺文化艺术有限公司
河合勇人,请和这个没用的我谈恋爱,7.3,中原アヤ（原作）,,,,,,,,27854,,10,,日本,2016,1,,,0,2016-01-12(日本),https://movie.douban.com/subject/26665269/,,,,,,喜剧/爱情,,,日本TBS电视台,三浦翔平,野波麻帆,,, 45分钟,2016年1月12日-3月15日每周二22:00-23:09,藤冈靛,深田恭子,,,东宝、TBS
余淳,李春天的春天,8.2,庄羽,,,,,,,,8307,,24,,中国大陆,2011,1,,,,2011-07-20(中国大陆),https://movie.douban.com/subject/5948622/,,2011年7月20日,,,,剧情/喜剧/爱情,,,上海卫视,李崇霄,李凤绪,,, 45分钟,每天19:30,李佳璇,宋丹丹,,,北京紫禁城影业有限责任公司
林志华,雷霆扫毒,7,梁恩东,,,,,,,,17692,,30,,香港,2012,1,,,,2012-09-24(香港),https://movie.douban.com/subject/6866815/,,,,,,剧情/动作/犯罪,,,高清翡翠台、翡翠台,徐子珊,官恩娜,,, 40分钟,2012年9月24日至11月4日21:30-22:30,林峰,苗侨伟,,,香港电视广播有限公司
布莱恩·派西维尔,南方与北方,9.2,桑迪·维尔奇,,,,,,,,34432,,4,,英国,2004,1,,,,2004-11-14(英国),https://movie.douban.com/subject/1439487/,,,,,,剧情/爱情,,,,西妮德·库萨克,蒂姆·皮戈特-史密斯,,, 58分钟,,理查德·阿米蒂奇,丹妮拉·丹拜-阿什,,,BBC
Bruno Muschio,总而言之 第一季,9,Bruno Muschio,,,,,,,,14346,,40,,法国,2011,2,,,,2011-09-01,https://movie.douban.com/subject/10440112/,,,,,,喜剧,,,,Alice David,Keyvan Khojandi,,, 1分50秒,,Berengere Krief,Kyan Khojandi,,,
福泽克雄,脑神探,7.9,蒔田光治,,,,,,,,30459,,8,,日本,2009,1,,,,2009-05-23(日本),https://movie.douban.com/subject/3730636/,,2009年5月23日,,,,剧情,,,,水岛宏,大地真央,,, 50分钟,,绫濑遥,木村拓哉,,,日本TBS电视台
井上刚,海女,9.3,宫藤官九郎,,,,,,,,14854,,156,,日本,2013,1,,,,2013-04-01(日本),https://movie.douban.com/subject/10581289/,,,,,,剧情/喜剧,,,日本关东NHK综合台,小泉今日子,宫本信子,,, 15分钟,"2013年4月1日至9月28日

每周一至周六8:00～8:15",桥本爱,能年玲奈,,,日本放送协会（MHK）
